year,inverter_id,inverter_group,days_observed,median_factor,median_relative_factor,min_factor,min_relative_factor,fast_degradation_days,slow_degradation_days,lost_kwh
2019,INV 01.01.001,INV 01.01,336,0.979818110840263,0.9936108235958934,0.9667954409100621,0.9364358135625099,137,0,1078.7758351075217
2019,INV 01.01.002,INV 01.01,336,0.9731794895932568,0.9881123459225389,0.959243009513523,0.937533214281457,135,0,1275.8440013290349
2019,INV 01.01.003,INV 01.01,336,0.9870055831329775,1.0031518999966031,0.5,0.45454545454545453,122,1,1219.5653266212998
2019,INV 01.01.004,INV 01.01,336,1.0028074180219586,1.0221737353678604,0.5,0.4835767025015318,149,1,1280.263821656377
2019,INV 01.01.005,INV 01.01,336,0.9826387301621682,1.0005873381942314,0.7039544376539609,0.6894126008377035,123,2,1253.6090762763788
2019,INV 01.01.006,INV 01.01,336,0.9936707132471008,1.0046803784806446,0.9744720465007809,0.992237190772113,161,0,901.0954633553569
2019,INV 01.01.007,INV 01.01,336,0.9571098976207284,0.9814865165697817,0.5815848628627909,0.5691052212647448,153,4,1671.7704165979794
2019,INV 01.02.008,INV 01.02,336,0.9985517271161294,1.0103889993248456,0.9802189166939326,0.9956146093786961,162,0,844.7565667503316
2019,INV 01.02.009,INV 01.02,336,0.9960563550538375,1.0075353430771505,0.977292212008543,0.9904095921203254,161,0,972.7955555641117
2019,INV 01.02.010,INV 01.02,336,0.9823268031297013,0.9987232942787403,0.5,0.45454545454545453,146,1,1370.687839232238
2019,INV 01.02.011,INV 01.02,336,0.9621931247801524,0.9838368615746785,0.5,0.4835767025015318,148,7,1772.4602768722343
2019,INV 01.02.012,INV 01.02,336,0.9867824453054824,0.9991179045414962,0.9666199561849332,0.9681970955508371,171,0,1090.387616310617
2019,INV 01.02.013,INV 01.02,336,0.974522002682833,0.9958248058724802,0.5355252261002815,0.48684111463661955,117,1,1504.317346207074
2019,INV 01.02.014,INV 01.02,336,0.9721380795285404,0.9918001187308357,0.6814419011638833,0.6673651138088521,126,5,1536.0375341047695
2019,INV 01.03.015,INV 01.03,213,1.0,1.0070957015162432,0.9844749415764668,0.9479327452828055,97,0,565.8609950625134
2019,INV 01.03.016,INV 01.03,213,0.9885315963443382,1.0,0.9735094232274242,0.9889157075975978,96,0,713.9819391722411
2019,INV 01.03.017,INV 01.03,208,0.9779212251737404,0.9913322589460888,0.5,0.47619047619047616,79,0,2270.6405410407074
2019,INV 01.03.018,INV 01.03,212,0.949935383546888,0.961611786726527,0.5,0.5023577867484808,82,9,1142.3216653455927
2019,INV 01.03.019,INV 01.03,213,1.0,1.0070234928311215,0.979349836045317,1.0,97,0,609.9492255612793
2019,INV 01.03.020,INV 01.03,213,0.9783886541076157,0.9941466463365091,0.6371005553108655,0.6371005553108655,95,4,973.0421141067287
2019,INV 01.03.021,INV 01.03,213,0.9911076292444183,1.0,0.8620533931446541,0.844245650058627,81,1,660.8664800681884
2019,INV 01.04.022,INV 01.04,210,1.0104220125634988,1.0047707231329426,0.9942940516593731,0.9479327452828055,89,0,453.84176964717034
2019,INV 01.04.023,INV 01.04,213,1.0019349114123837,1.0,0.992458402529366,0.9479327452828055,86,0,552.5647639156898
2019,INV 01.04.024,INV 01.04,213,1.0,0.9994022485970122,0.9497447160292461,0.9124456026067049,74,0,696.0096716321735
2019,INV 01.04.025,INV 01.04,212,0.9825362004154949,0.981669932760613,0.5,0.4627589161788276,84,9,952.870125674863
2019,INV 01.04.026,INV 01.04,208,0.9904675113653807,1.0,0.7335642710279443,0.6668766100254039,91,0,3303.3485079512116
2019,INV 01.04.027,INV 01.04,213,1.0010597522911704,1.0023041894647435,0.829078318952064,0.9450876274359458,82,0,646.9926980399588
2019,INV 01.04.028,INV 01.04,213,0.9968112554110625,0.9928925250786932,0.9041331719620957,0.9867205634015436,80,0,687.0457638601074
2019,INV 01.05.029,INV 01.05,213,1.002177138233071,1.0042769194032268,0.9017927693569134,0.878962379018507,82,0,2191.4405577963526
2019,INV 01.05.030,INV 01.05,213,1.1,1.097556876994268,1.0,0.9553317529393088,0,0,41.03318901121424
2019,INV 01.05.031,INV 01.05,211,1.0,1.0,0.8454093967043406,0.8297913508096375,75,3,702.9494630654463
2019,INV 01.05.032,INV 01.05,213,0.9949501234350319,0.9924872371830085,0.947544382563796,0.947544382563796,79,0,558.2620944262918
2019,INV 01.05.033,INV 01.05,207,1.0,1.0000248914904422,0.9855180137727781,0.9582085999813146,61,0,2588.8750452919835
2019,INV 01.05.034,INV 01.05,213,1.012920917030482,1.0038339161318308,0.999067665753238,0.9479327452828055,105,0,470.4654208598153
2019,INV 01.05.035,INV 01.05,213,1.0,0.9971612989808226,0.7830087493839556,0.7898980582194769,90,6,828.9267007888149
2019,INV 01.06.036,INV 01.06,344,1.0129739717308655,1.026964343334744,0.9944066364672104,1.0,167,0,592.7649342261271
2019,INV 01.06.037,INV 01.06,344,0.9880665527084218,1.0014991209215895,0.9702342246592492,0.9934422280830453,163,0,993.3586135929949
2019,INV 01.06.038,INV 01.06,343,0.9759211480767238,0.992189285836276,0.5222592404617346,0.4747811276924859,135,1,1388.9334713711146
2019,INV 01.06.039,INV 01.06,344,0.9646552021829211,0.9864337399584997,0.5,0.4832853163771255,173,11,1996.6199440561188
2019,INV 01.06.040,INV 01.06,344,1.0021720525927753,1.013794654042029,0.9833428208335817,0.9968515505962091,165,0,764.0839456400306
2019,INV 01.06.041,INV 01.06,344,1.0116418874449766,1.026182348645756,0.9961781184596401,1.0,169,0,682.3222204973281
2019,INV 01.06.042,INV 01.06,344,0.9814238775168866,0.9992586433906125,0.5,0.45454545454545453,136,1,1356.6980731545827
2019,INV 01.06.043,INV 01.06,343,0.9652558280706313,0.9879850458780619,0.5,0.4832853163771255,173,7,1595.8864412278042
2019,INV 01.07.044,INV 01.07,344,1.0,0.9994019755986308,0.976829059301737,0.9920085233745478,171,0,819.8830075379344
2019,INV 01.07.045,INV 01.07,344,1.0,1.0001610395307132,0.9766671903591106,0.9942263592125566,173,0,874.8818570749795
2019,INV 01.07.046,INV 01.07,344,0.9783284072961779,0.9859241255396887,0.5,0.4743142935999986,191,1,1607.7732086107462
2019,INV 01.07.047,INV 01.07,344,0.9257232827652424,0.9332430355568411,0.5,0.45454545454545453,161,29,5232.91217029454
2019,INV 01.07.048,INV 01.07,344,1.0055528639698486,1.0048421303064337,0.9850779426161524,0.9979838886453333,165,0,779.3403776594137
2019,INV 01.07.049,INV 01.07,343,1.00582295897436,1.0082241474327542,0.9854391284443769,0.9694612530754256,137,0,880.2909602546966
2019,INV 01.07.050,INV 01.07,344,0.9961654944824574,1.0029672146615656,0.6462711385452172,0.7869784010173037,127,0,1141.310856356842
2019,INV 01.07.051,INV 01.07,344,0.9946607547367882,1.0,0.5,0.45454545454545453,167,25,3892.2466326997996
2019,INV 01.08.052,INV 01.08,342,1.005447192446396,1.002383862447557,0.7075963462086038,0.849181278267291,158,9,1458.8481964697678
2019,INV 01.08.053,INV 01.08,342,0.9907182345104684,1.004256341525633,0.7952228317982059,0.7678489092158668,110,1,1105.2744447152172
2019,INV 01.08.054,INV 01.08,342,1.0039430933149696,1.0100739558036191,0.9901778928574422,1.0,192,0,611.723592306705
2019,INV 01.08.055,INV 01.08,342,1.0,1.0,0.9824672096177857,0.9895401117287991,195,0,882.7677196872875
2019,INV 01.08.056,INV 01.08,342,0.9858188098875968,0.9894614318239519,0.5,0.4545454545454545,127,0,1328.9432402057716
2019,INV 01.08.057,INV 01.08,340,0.9661285589856898,0.97647538541798,0.5,0.4876585530511107,120,5,1601.5798145606655
2019,INV 01.08.058,INV 01.08,342,0.9917254349936158,1.0005469451414168,0.892414171612742,0.8366095525386512,122,0,968.6894999603572
2019,INV 01.08.059,INV 01.08,342,1.054855398003525,1.0539777657554863,0.8488140465453801,0.7841264205457744,157,2,1022.8317972460691
2019,INV 01.09.060,INV 01.09,342,1.020110246535907,1.0068244456901339,0.9974406846182764,1.0,211,0,586.8813200836485
2019,INV 01.09.061,INV 01.09,281,1.0142154777694639,1.0020523164168404,0.993732321918087,0.9978288397980883,145,0,497.6806205915723
2019,INV 01.09.062,INV 01.09,326,0.9974133960665809,0.9895290945617312,0.5381096662410999,0.5124853964200952,213,1,1085.535098434454
2019,INV 01.09.063,INV 01.09,327,0.9880911506696275,0.9830566629585179,0.5,0.47976728188638174,124,4,1384.3889767908358
2019,INV 01.09.064,INV 01.09,327,1.0089374902910695,1.0,0.9914731099513613,0.9880273276147643,200,0,689.8174814203649
2019,INV 01.09.065,INV 01.09,327,0.9980592562804702,0.9926047506320613,0.7200765439591004,0.6929412867516026,122,1,1113.9705296961006
2020,INV 01.01.001,INV 01.01,343,0.9857568884700458,1.0,0.9659744800818111,0.9540150466373318,180,0,981.5146970400685
2020,INV 01.01.002,INV 01.01,343,0.978291776825825,0.9909307003884495,0.9539365125987287,0.9667159030955829,184,0,1197.16452667844
2020,INV 01.01.003,INV 01.01,343,0.9852584333322858,1.004384771660389,0.5,0.45454545454545453,171,2,1428.2807001916385
2020,INV 01.01.004,INV 01.01,342,1.0,1.0281104374636598,0.8154828252640438,0.7579735933642943,170,1,1129.800172420785
2020,INV 01.01.005,INV 01.01,343,0.987956082453588,1.0058483866655628,0.9031197965410607,0.8236673273280474,153,0,1025.2651338756457
2020,INV 01.01.006,INV 01.01,343,1.0011965361940993,1.0097589087021028,0.9718163446026609,0.9981426867192784,184,0,855.4458041175529
