inverter_id,sigma_key,acute_sigma,fallback_acute_sigma
INV 01.01.001,100-250|18-30,0.015,0.06962426708786346
INV 01.01.001,100-250|30-45,0.01553547433895596,0.06781452401660472
INV 01.01.001,100-250|45-60,0.015,0.06532735670905335
INV 01.01.001,100-250|60+,0.015,0.0640809484748495
INV 01.01.001,100-250|8-18,0.02516335179054584,0.061922315581538136
INV 01.01.001,250-450|18-30,0.02779455958754703,0.06149374295281402
INV 01.01.001,250-450|30-45,0.03514712257276356,0.06306815381169176
INV 01.01.001,250-450|45-60,0.03181063171707377,0.059257729481831264
INV 01.01.001,250-450|60+,0.03219304816311947,0.05731078384062489
INV 01.01.001,250-450|8-18,0.05004014778234959,0.0967084683174094
INV 01.01.001,450-650|18-30,0.029106140813676615,0.08911507928120356
INV 01.01.001,450-650|30-45,0.036102808074116,0.04883200531592121
INV 01.01.001,450-650|45-60,0.05248379178531606,0.07038938138255953
INV 01.01.001,450-650|60+,0.05491689956135294,0.07136301036596528
INV 01.01.001,450-650|8-18,0.07024037901528672,0.12987605750310116
INV 01.01.001,650-850|18-30,0.04114568528355588,0.10733023261748069
INV 01.01.001,650-850|30-45,0.03221807386104983,0.07156428210450216
INV 01.01.001,650-850|45-60,0.045668554380457374,0.06061756653861574
INV 01.01.001,650-850|60+,0.07876601699206735,0.10214543936986327
INV 01.01.001,850+|18-30,0.01898525125581175,0.09522696592167278
INV 01.01.001,850+|30-45,0.041751928915634784,0.07563474070003905
INV 01.01.001,850+|45-60,0.03420828325061552,0.0467254597930483
INV 01.01.001,850+|60+,0.04508922391239846,0.058460825850471215
INV 01.01.002,100-250|18-30,0.015,0.06962426708786346
INV 01.01.002,100-250|30-45,0.015732299423155235,0.06781452401660472
INV 01.01.002,100-250|45-60,0.015,0.06532735670905335
INV 01.01.002,100-250|60+,0.015,0.0640809484748495
INV 01.01.002,100-250|8-18,0.021800820945831426,0.061922315581538136
INV 01.01.002,250-450|18-30,0.024874205460426783,0.06149374295281402
INV 01.01.002,250-450|30-45,0.03605728692342623,0.06306815381169176
INV 01.01.002,250-450|45-60,0.031908973432666694,0.059257729481831264
INV 01.01.002,250-450|60+,0.032423400587717095,0.05731078384062489
INV 01.01.002,250-450|8-18,0.037859799508530925,0.0967084683174094
INV 01.01.002,450-650|18-30,0.02993553780594117,0.08911507928120356
INV 01.01.002,450-650|30-45,0.036844789702328865,0.04883200531592121
INV 01.01.002,450-650|45-60,0.053179358619988557,0.07038938138255953
INV 01.01.002,450-650|60+,0.056910781815374734,0.07136301036596528
INV 01.01.002,450-650|8-18,0.05599766410017704,0.12987605750310116
INV 01.01.002,650-850|18-30,0.03848485109258975,0.10733023261748069
INV 01.01.002,650-850|30-45,0.032664216409856166,0.07156428210450216
INV 01.01.002,650-850|45-60,0.04582548404121775,0.06061756653861574
INV 01.01.002,650-850|60+,0.08073062560325213,0.10214543936986327
INV 01.01.002,850+|18-30,0.01963563245214374,0.09522696592167278
INV 01.01.002,850+|30-45,0.04557564686131312,0.07563474070003905
INV 01.01.002,850+|45-60,0.03602470159927569,0.0467254597930483
INV 01.01.002,850+|60+,0.0471254843078163,0.058460825850471215
INV 01.01.003,100-250|18-30,0.020748055279984755,0.06962426708786346
INV 01.01.003,100-250|30-45,0.016583606987840466,0.06781452401660472
INV 01.01.003,100-250|45-60,0.015,0.06532735670905335
INV 01.01.003,100-250|60+,0.015,0.0640809484748495
